obs_wl_air(nm),unc_obs_wl,intens,Aki(s^-1),Acc,J_i,J_k,Type,
"=""302.15040""","=""0.00010""","=""1200""","=""5.1e+07""",B+,"=""2""","=""3""",,
"=""302.3471""","=""0.0002""","=""300""","=""9.4e+06""",B,"=""2""","=""2""",,
"=""302.5606""","=""0.0006""","=""30""","=""""",,"=""2""","=""1""",,
"=""302.7490""","=""0.0002""","=""60""","=""1.98e+06""",C+,"=""2""","=""2""",,
"=""312.56740""","=""0.00010""","=""4000""","=""6.6e+07""",B+,"=""1""","=""2""",,
"=""313.15550""","=""0.00010""","=""3000""","=""""",,"=""1""","=""1""",,
"=""313.18440""","=""0.00010""","=""4000""","=""""",,"=""1""","=""2""",,
"=""334.14840""","=""0.00010""","=""700""","=""1.68e+07""",B+,"=""2""","=""1""",,
"=""336.271""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""336.815""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""337.173""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""337.493""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""337.944""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""338.330""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""338.878""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""339.371""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""340.068""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""340.699""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""341.598""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""342.426""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""343.615""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""344.664""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""344.727""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""346.352""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""347.804""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""347.891""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""350.200""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""352.302""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""352.427""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""354.346""","=""0.004""","=""60""","=""""",,"=""2""","=""3""",,
"=""355.873""","=""0.003""","=""""","=""""",,"=""1""","=""0""",,
"=""359.101""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""359.148""","=""0.020""","=""1""","=""""",,"=""1""","=""1""",,
"=""359.274""","=""0.003""","=""""","=""""",,"=""1""","=""2""",,
"=""365.01580""","=""0.00010""","=""9000""","=""1.29e+08""",B+,"=""2""","=""3""",,
"=""365.48420""","=""0.00010""","=""3000""","=""1.84e+07""",B,"=""2""","=""2""",,
"=""366.28870""","=""0.00010""","=""500""","=""3.6e+06""",C,"=""2""","=""1""",,
"=""366.32840""","=""0.00010""","=""2000""","=""""",,"=""2""","=""2""",,
"=""370.1442""","=""0.0020""","=""50""","=""""",,"=""1""","=""2""",,
"=""370.236""","=""0.010""","=""1""","=""""",,"=""1""","=""1""",,
"=""370.41655""","=""0.00010""","=""9""","=""""",,"=""1""","=""2""",,
"=""379.000""","=""0.004""","=""80""","=""""",,"=""3""","=""2""",,
"=""380.16583""","=""0.00010""","=""50""","=""""",,"=""1""","=""0""",,
"=""381.58""","=""0.02""","=""1""","=""""",,"=""1""","=""1""",,
"=""382.040""","=""0.004""","=""50""","=""""",,"=""3""","=""3""",,
"=""386.085""","=""0.004""","=""30""","=""""",,"=""2""","=""3""",,
"=""390.1868""","=""0.0008""","=""30""","=""""",,"=""1""","=""2""",,
"=""390.3638""","=""0.0020""","=""0.5""","=""""",,"=""1""","=""1""",,
"=""390.6371""","=""0.0008""","=""40""","=""""",,"=""1""","=""2""",,
"=""398.392""","=""0.005""","=""2""","=""""",,"=""2""","=""1""",,
"=""402.595""","=""0.008""","=""4""","=""""",,"=""0""","=""1""",,
"=""404.65650""","=""0.00010""","=""12000""","=""2.07e+07""",B,"=""0""","=""1""",,
"=""407.78370""","=""0.00010""","=""1000""","=""4.0e+06""",B,"=""1""","=""0""",,
"=""410.8054""","=""0.0008""","=""70""","=""2.2e+06""",D,"=""1""","=""0""",,
"=""414.00""","=""0.02""","=""0""","=""""",,"=""1""","=""1""",,
"=""433.92232""","=""0.00010""","=""50""","=""2.9e+06""",C+,"=""1""","=""2""",,
"=""434.3634""","=""0.0020""","=""1.3""","=""""",,"=""1""","=""1""",,
"=""434.74945""","=""0.00010""","=""150""","=""8.4e+06""",B,"=""1""","=""2""",,
"=""435.83350""","=""0.00010""","=""12000""","=""5.6e+07""",B,"=""1""","=""1""",,
"=""467.0831""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""467.1717""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
"=""467.2918""","=""0.0011""","=""*""","=""""",,"=""1""","=""1""",,
"=""467.2918""","=""0.0011""","=""*""","=""""",,"=""1""","=""0""",,
"=""468.3819""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""468.4926""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
"=""468.6386""","=""0.0011""","=""*""","=""""",,"=""1""","=""1""",,
"=""468.6386""","=""0.0011""","=""*""","=""""",,"=""1""","=""0""",,
"=""469.9797""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""470.1171""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
"=""470.3011""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""470.3051""","=""0.0011""","=""""","=""""",,"=""1""","=""0""",,
"=""471.9742""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""472.1512""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
"=""472.3814""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""472.3919""","=""0.0011""","=""""","=""""",,"=""1""","=""0""",,
"=""474.5148""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""474.7458""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
"=""475.0393""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""475.0560""","=""0.0011""","=""""","=""""",,"=""1""","=""0""",,
"=""477.8118""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""478.1274""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
"=""478.5153""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
"=""478.5354""","=""0.0011""","=""""","=""""",,"=""1""","=""0""",,
"=""482.2204""","=""0.0012""","=""""","=""""",,"=""1""","=""1""",,
"=""482.6594""","=""0.0012""","=""""","=""""",,"=""1""","=""2""",,
"=""483.1878""","=""0.0012""","=""""","=""""",,"=""1""","=""1""",,
"=""483.2238""","=""0.0012""","=""""","=""""",,"=""1""","=""0""",,
"=""488.2999""","=""0.0005""","=""6""","=""""",,"=""1""","=""1""",,
"=""488.9489""","=""0.0012""","=""""","=""""",,"=""1""","=""2""",,
"=""489.6914""","=""0.0012""","=""""","=""""",,"=""1""","=""1""",,
"=""489.7482""","=""0.0012""","=""""","=""""",,"=""1""","=""0""",,
"=""491.6068""","=""0.0010""","=""20""","=""5.8e+06""",D+,"=""1""","=""0""",,
"=""496.010""","=""0.010""","=""100""","=""""",,"=""4""","=""3""",,
"=""497.0370""","=""0.0005""","=""6""","=""""",,"=""1""","=""1""",,
"=""498.0640""","=""0.0005""","=""6""","=""""",,"=""1""","=""2""",,
"=""499.1601""","=""0.0012""","=""""","=""""",,"=""1""","=""1""",,
"=""499.2593""","=""0.0012""","=""""","=""""",,"=""1""","=""0""",,
"=""502.56""","=""0.02""","=""3""","=""2.67e+04""",B,"=""1""","=""1""",,
"=""504.58""","=""0.02""","=""2""","=""""",,"=""4""","=""3""",,
"=""510.2705""","=""0.0005""","=""30""","=""""",,"=""1""","=""1""",,
"=""512.0637""","=""0.0005""","=""70""","=""""",,"=""1""","=""2""",,
"=""513.7940""","=""0.0005""","=""30""","=""""",,"=""1""","=""1""",,
"=""513.9926""","=""0.0013""","=""""","=""""",,"=""1""","=""0""",,
