element,sp_num,obs_wl_air(nm),unc_obs_wl,intens,Aki(s^-1),Acc,J_i,J_k,Type,
Hg,1,"=""402.595""","=""0.008""","=""4""","=""""",,"=""0""","=""1""",,
Ar,1,"=""404.4418""","=""0.0010""","=""50""","=""3.3e+05""",B,"=""1""","=""2""",,
Hg,1,"=""404.65650""","=""0.00010""","=""12000""","=""2.07e+07""",B,"=""0""","=""1""",,
Hg,1,"=""407.78370""","=""0.00010""","=""1000""","=""4.0e+06""",B,"=""1""","=""0""",,
Hg,1,"=""410.8054""","=""0.0008""","=""70""","=""2.2e+06""",D,"=""1""","=""0""",,
Hg,1,"=""414.00""","=""0.02""","=""0""","=""""",,"=""1""","=""1""",,
Ar,1,"=""415.8590""","=""0.0010""","=""400""","=""1.40e+06""",B,"=""2""","=""2""",,
Ar,1,"=""416.4180""","=""0.0010""","=""50""","=""2.9e+05""",B,"=""2""","=""1""",,
Ar,1,"=""418.1884""","=""0.0010""","=""50""","=""5.6e+05""",B,"=""0""","=""1""",,
Ar,1,"=""419.0713""","=""0.0010""","=""100""","=""2.80e+05""",B,"=""2""","=""2""",,
Ar,1,"=""419.1029""","=""0.0010""","=""50""","=""5.4e+05""",C+,"=""0""","=""1""",,
Ar,1,"=""419.8317""","=""0.0010""","=""200""","=""2.57e+06""",B,"=""1""","=""0""",,
Ar,1,"=""420.0674""","=""0.0010""","=""400""","=""9.7e+05""",B+,"=""2""","=""3""",,
Ar,1,"=""425.1185""","=""0.0010""","=""25""","=""1.11e+05""",C+,"=""2""","=""1""",,
Ar,1,"=""425.9362""","=""0.0010""","=""200""","=""3.98e+06""",B+,"=""1""","=""0""",,
Ar,1,"=""426.6286""","=""0.0010""","=""100""","=""3.1e+05""",C+,"=""1""","=""2""",,
Ar,1,"=""427.2169""","=""0.0010""","=""150""","=""8.0e+05""",B,"=""1""","=""1""",,
Ar,1,"=""430.0101""","=""0.0010""","=""100""","=""3.77e+05""",B+,"=""1""","=""2""",,
Ar,1,"=""433.3561""","=""0.0010""","=""100""","=""5.7e+05""",B+,"=""1""","=""2""",,
Ar,1,"=""433.5338""","=""0.0010""","=""50""","=""3.9e+05""",C+,"=""1""","=""1""",,
Hg,1,"=""433.92232""","=""0.00010""","=""50""","=""2.9e+06""",C+,"=""1""","=""2""",,
Hg,1,"=""434.3634""","=""0.0020""","=""1.3""","=""""",,"=""1""","=""1""",,
Ar,1,"=""434.5168""","=""0.0010""","=""25""","=""3.0e+05""",B,"=""1""","=""1""",,
Hg,1,"=""434.74945""","=""0.00010""","=""150""","=""8.4e+06""",B,"=""1""","=""2""",,
Hg,1,"=""435.83350""","=""0.00010""","=""12000""","=""5.6e+07""",B,"=""1""","=""1""",,
Ar,1,"=""451.0733""","=""0.0010""","=""100""","=""1.18e+06""",B+,"=""1""","=""0""",,
Ar,1,"=""452.2323""","=""0.0010""","=""20""","=""9.0e+04""",B,"=""0""","=""1""",,
Ar,1,"=""459.6097""","=""0.0010""","=""15""","=""9.5e+04""",B,"=""1""","=""1""",,
Ar,1,"=""462.8441""","=""0.0010""","=""7""","=""3.83e+04""",B+,"=""1""","=""2""",,
Hg,1,"=""467.0831""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
Hg,1,"=""467.1717""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
Hg,1,"=""467.2918""","=""0.0011""","=""*""","=""""",,"=""1""","=""1""",,
Hg,1,"=""467.2918""","=""0.0011""","=""*""","=""""",,"=""1""","=""0""",,
Hg,1,"=""468.3819""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
Hg,1,"=""468.4926""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
Hg,1,"=""468.6386""","=""0.0011""","=""*""","=""""",,"=""1""","=""1""",,
Hg,1,"=""468.6386""","=""0.0011""","=""*""","=""""",,"=""1""","=""0""",,
Hg,1,"=""469.9797""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
Hg,1,"=""470.1171""","=""0.0011""","=""""","=""""",,"=""1""","=""2""",,
Ar,1,"=""470.2316""","=""0.0010""","=""15""","=""1.09e+05""",B,"=""1""","=""1""",,
Hg,1,"=""470.3011""","=""0.0011""","=""""","=""""",,"=""1""","=""1""",,
